riscv64-unknown-elf-gcc -Isnapshots/default -g -O3 -funroll-all-loops -mabi=ilp32 -march=rv32imc -nostdlib -S /home/ymlei/Cores-SweRV/testbench/asm/print.c -o print.o
riscv64-unknown-elf-gcc -Isnapshots/default -g -O3 -funroll-all-loops -mabi=ilp32 -march=rv32imc -nostdlib -c /home/ymlei/Cores-SweRV/testbench/asm/print.c -o print.o
Building print
riscv64-unknown-elf-ld -m elf32lriscv --discard-none -T/home/ymlei/Cores-SweRV/testbench/link.ld -o print.exe print.o
riscv64-unknown-elf-objcopy -O verilog --only-section ".data*" --change-section-lma .data=0 print.exe data.hex
riscv64-unknown-elf-objcopy -O verilog --only-section ".text*"  print.exe program.hex
LSU AXI read channel : addr 00010408
LSU AXI read channel : addr 000100c8
LSU AXI write channel : addr 00010478
LSU AXI read channel : addr 000100a8
LSU AXI read channel : addr 00010268
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 00010288
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 000102a0
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 000102c0
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 000102e0
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 00010300
LSU AXI read channel : addr 00010318
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 00010338
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 00010358
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 00010378
LSU AXI read channel : addr 00010390
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000103b0
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000103d0
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 000103f0
LSU AXI read channel : addr 00010408
LSU AXI read channel : addr 000100c8
LSU AXI write channel : addr 00010480
LSU AXI read channel : addr 000100a8
LSU AXI read channel : addr 00010268
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 00010288
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 000102a8
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 000102c0
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 000102e0
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 00010300
LSU AXI read channel : addr 00010320
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 00010338
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 00010358
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 00010378
LSU AXI read channel : addr 00010398
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000103b0
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000103d0
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 000103f0
LSU AXI read channel : addr 00010410
LSU AXI read channel : addr 000100c8
LSU AXI write channel : addr 00010480
LSU AXI read channel : addr 000100a8
LSU AXI read channel : addr 00010268
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 00010288
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 000102a8
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 000102c8
LSU AXI read channel : addr 000100b0
LSU AXI read channel : addr 000102e0
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 00010300
LSU AXI read channel : addr 00010320
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 00010340
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 00010358
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 00010378
LSU AXI read channel : addr 00010398
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000103b8
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000103d0
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 000103f0
LSU AXI read channel : addr 00010410
LSU AXI read channel : addr 000100c8
LSU AXI write channel : addr 00010488
LSU AXI write channel : addr 00010488
LSU AXI write channel : addr 00010490
LSU AXI write channel : addr 00010490
LSU AXI write channel : addr 00010498
LSU AXI write channel : addr 00010498
LSU AXI write channel : addr 000104a0
LSU AXI write channel : addr 000104a0
LSU AXI write channel : addr 000104a8
LSU AXI write channel : addr 000104a8
LSU AXI write channel : addr 000104b0
LSU AXI write channel : addr 000104b0
LSU AXI write channel : addr 000104b8
LSU AXI write channel : addr 000104b8
LSU AXI write channel : addr 000104c0
LSU AXI write channel : addr 000104c0
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010250
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010270
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 00010288
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102a8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102c8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102e8
LSU AXI read channel : addr 00010300
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010320
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010340
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010360
LSU AXI read channel : addr 00010378
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 00010398
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103b8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103d8
LSU AXI read channel : addr 000103f0
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 00010488
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010250
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010270
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 00010290
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102a8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102c8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102e8
LSU AXI read channel : addr 00010308
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010320
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010340
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010360
LSU AXI read channel : addr 00010380
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 00010398
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103b8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103d8
LSU AXI read channel : addr 000103f8
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 00010490
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010250
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010270
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 00010290
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102b0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102c8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102e8
LSU AXI read channel : addr 00010308
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010328
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010340
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010360
LSU AXI read channel : addr 00010380
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103a0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103b8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103d8
LSU AXI read channel : addr 000103f8
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 00010490
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010258
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010270
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 00010290
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102b0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102d0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102e8
LSU AXI read channel : addr 00010308
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010328
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010348
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010360
LSU AXI read channel : addr 00010380
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103a0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103c0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103d8
LSU AXI read channel : addr 000103f8
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 00010498
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010258
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010278
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 00010290
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102b0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102d0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102f0
LSU AXI read channel : addr 00010308
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010328
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010348
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010368
LSU AXI read channel : addr 00010380
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103a0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103c0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103e0
LSU AXI read channel : addr 000103f8
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 00010498
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010258
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010278
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 00010298
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102b0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102d0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102f0
LSU AXI read channel : addr 00010310
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010328
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010348
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010368
LSU AXI read channel : addr 00010388
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103a0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103c0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103e0
LSU AXI read channel : addr 00010400
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 000104a0
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010258
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010278
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 00010298
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102b8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102d0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102f0
LSU AXI read channel : addr 00010310
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010330
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010348
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010368
LSU AXI read channel : addr 00010388
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103a8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103c0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103e0
LSU AXI read channel : addr 00010400
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 000104a0
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010260
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010278
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 00010298
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102b8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102d8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102f0
LSU AXI read channel : addr 00010310
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010330
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010350
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010368
LSU AXI read channel : addr 00010388
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103a8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103c8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103e0
LSU AXI read channel : addr 00010400
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 000104a8
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010260
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010280
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 00010298
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102b8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102d8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102f8
LSU AXI read channel : addr 00010310
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010330
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010350
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010370
LSU AXI read channel : addr 00010388
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103a8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103c8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103e8
LSU AXI read channel : addr 00010400
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 000104a8
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010260
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010280
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102a0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102b8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102d8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102f8
LSU AXI read channel : addr 00010318
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010330
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010350
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010370
LSU AXI read channel : addr 00010390
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103a8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103c8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000103e8
LSU AXI read channel : addr 00010408
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 000104b0
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010260
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 00010280
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102a0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102c0
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102d8
LSU AXI read channel : addr 000100d0
LSU AXI read channel : addr 000102f8
LSU AXI read channel : addr 00010318
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 00010338
LSU AXI read channel : addr 000100d8
